"","name","api_name","num_teams","id","type1","type2","speed","spdef","spatk","def","atk","hp"
"1","Aegislash","aegislash-shield",9,681,"ghost","steel",60,150,50,150,50,60
"2","Aerodactyl","aerodactyl",1,142,"flying","rock",130,75,60,65,105,80
"3","Amoonguss","amoonguss",17,591,"poison","grass",30,80,85,70,85,114
"4","Araquanid","araquanid",6,752,"bug","water",42,132,50,92,70,68
"5","Arcanine","arcanine",35,59,"fire",NA,95,80,100,80,110,90
"6","Audino","audino",1,531,"normal",NA,50,86,60,86,60,103
"7","Azumarill","azumarill",1,184,"fairy","water",50,80,60,80,50,100
"8","Bisharp","bisharp",3,625,"steel","dark",70,70,60,100,125,65
"9","Blastoise","blastoise",1,9,"water",NA,78,105,85,100,83,79
"10","Blaziken","blaziken",1,257,"fighting","fire",80,70,110,70,120,80
"11","Breloom","breloom",2,286,"fighting","grass",70,60,60,80,130,60
"12","Buzzwole","buzzwole",3,794,"fighting","bug",79,53,53,139,139,107
"13","Camerupt","camerupt",3,323,"ground","fire",40,75,105,70,100,70
"14","Carracosta","carracosta",1,565,"rock","water",32,65,83,133,108,74
"15","Celesteela","celesteela",26,797,"flying","steel",61,101,107,103,101,97
"16","Chandelure","chandelure",1,609,"fire","ghost",80,90,145,90,55,60
"17","Charizard","charizard",18,6,"flying","fire",100,85,109,78,84,78
"18","Clefairy","clefairy",6,35,"fairy",NA,35,65,60,48,45,70
"19","Cresselia","cresselia",14,488,"psychic",NA,85,130,75,120,70,120
"20","Dragonite","dragonite",2,149,"flying","dragon",80,100,100,95,134,91
"21","Drampa","drampa",1,780,"dragon","normal",36,91,135,85,60,78
"22","Drifblim","drifblim",2,426,"flying","ghost",80,54,90,44,80,150
"23","Eevee","eevee",3,133,"normal",NA,55,65,45,50,55,55
"24","Espeon","espeon",3,196,"psychic",NA,110,95,130,60,65,65
"25","Excadrill","excadrill",1,530,"steel","ground",88,65,50,60,135,110
"26","Exeggutor Alola Form","exeggutor-alola",1,10114,"dragon","grass",45,75,125,85,105,95
"27","Ferrothorn","ferrothorn",3,598,"steel","grass",20,116,54,131,94,74
"28","Florges","florges",1,671,"fairy",NA,75,154,112,68,65,78
"29","Garchomp","garchomp",18,445,"ground","dragon",102,85,80,95,130,108
"30","Gardevoir","gardevoir",4,282,"fairy","psychic",80,115,125,65,65,68
"31","Gastrodon","gastrodon",6,423,"ground","water",39,82,92,68,83,111
"32","Gengar","gengar",10,94,"poison","ghost",110,75,130,60,65,60
"33","Gigalith","gigalith",3,526,"rock",NA,25,80,60,130,135,85
"34","Golduck","golduck",3,55,"water",NA,85,80,95,78,82,80
"35","Goodra","goodra",1,706,"dragon",NA,80,150,110,70,100,90
"36","Gothitelle","gothitelle",6,576,"psychic",NA,65,110,95,95,55,70
"37","Greninja","greninja",1,658,"dark","water",122,71,103,67,95,72
"38","Gyarados","gyarados",8,130,"flying","water",81,100,60,79,125,95
"39","Hariyama","hariyama",5,297,"fighting",NA,50,60,40,60,120,144
"40","Hawlucha","hawlucha",1,701,"flying","fighting",118,63,74,75,92,78
"41","Heatran","heatran",5,485,"steel","fire",77,106,130,106,90,91
"42","Hitmontop","hitmontop",1,237,"fighting",NA,70,110,35,95,95,50
"43","Hydreigon","hydreigon",1,635,"dragon","dark",98,90,125,90,105,92
"44","Incineroar","incineroar",21,727,"dark","fire",60,90,80,90,115,95
"45","Jynx","jynx",1,124,"psychic","ice",95,95,115,35,50,65
"46","Kangaskhan","kangaskhan",4,115,"normal",NA,90,80,40,80,95,105
"47","Kartana","kartana",29,798,"steel","grass",109,31,59,131,181,59
"48","Kommo-o","kommo-o",4,784,"fighting","dragon",85,105,100,125,110,75
"49","Krookodile","krookodile",5,553,"dark","ground",92,70,65,80,117,95
"50","Landorus Therian Form","landorus-therian",50,10021,"flying","ground",91,80,105,90,145,89
"51","Latias","latias",2,380,"psychic","dragon",110,130,110,90,80,80
"52","Lilligant","lilligant",3,549,"grass",NA,90,75,110,75,60,70
"53","Lucario","lucario",3,448,"steel","fighting",90,70,115,70,110,70
